 ************************************************************************************************************************************************************************                                                                                      ************************************************************************************************************************************************************************ 
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*------------------------------------------------------------------------------------*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
 ************************************************************************************************************************************************************************                                                                                      ************************************************************************************************************************************************************************ 
